trip_duration_days,miles_traveled,total_receipts_amount,expected_output,greedy_final_predicted,greedy_final_residual
14.0,481.0,939.99,877.17,2060.4,1183.23
4.0,69.0,2321.49,322.0,1472.17,1150.17
14.0,1020.0,1201.75,2337.73,1200.0,-1137.73
1.0,1082.0,1809.49,446.94,1531.75,1084.81
9.0,1155.0,1346.4,2248.12,1200.0,-1048.12
5.0,516.0,1878.49,669.85,1712.25,1042.4
14.0,1122.0,1766.25,2239.35,1200.0,-1039.35
4.0,286.0,1063.49,418.17,1438.75,1020.5799999999999
13.0,1140.0,1607.8,2214.64,1200.0,-1014.6399999999999
8.0,1025.0,1031.33,2214.64,1200.0,-1014.6399999999999
5.0,195.73,1228.49,511.23,1519.14,1007.9100000000001
13.0,1167.0,1074.36,2197.33,1200.0,-997.3299999999999
9.0,1182.0,1342.24,2164.15,1200.0,-964.1500000000001
12.0,1189.0,1453.16,2162.13,1200.0,-962.1300000000001
13.0,1054.0,1131.25,2162.03,1200.0,-962.0300000000002
11.0,1095.0,1071.83,2159.33,1200.0,-959.3299999999999
11.0,1126.0,1593.03,2143.74,1200.0,-943.7399999999998
11.0,916.0,1036.91,2098.07,1200.0,-898.0700000000002
13.0,1024.0,1712.85,2097.69,1200.0,-897.69
6.0,204.0,818.99,628.4,1509.1,880.6999999999999
14.0,1001.0,1647.24,2080.0,1200.0,-880.0
14.0,530.0,2028.06,2079.14,1200.0,-879.1399999999999
8.0,1134.0,1049.84,2073.13,1200.0,-873.1300000000001
14.0,958.0,1727.76,2065.16,1200.0,-865.1599999999999
11.0,1106.0,2250.54,2050.62,1200.0,-850.6199999999999
8.0,1187.0,1045.91,2047.06,1200.0,-847.06
12.0,1070.0,1055.51,2030.76,1200.0,-830.76
11.0,706.0,1508.23,2030.59,1200.0,-830.5899999999999
5.0,210.0,710.49,483.34,1312.49,829.1500000000001
9.0,954.0,1483.39,2024.2,1200.0,-824.2
8.0,891.0,1194.36,2016.46,1200.0,-816.46
13.0,529.0,1767.79,2015.18,1200.0,-815.1800000000001
10.0,1187.0,1981.09,2013.21,1200.0,-813.21
10.0,793.0,1422.29,2007.62,1200.0,-807.6199999999999
8.0,829.0,1147.89,2004.34,1200.0,-804.3399999999999
4.0,825.0,874.99,784.52,1585.5,800.98
11.0,955.0,1282.19,2000.42,1200.0,-800.4200000000001
13.0,618.0,1982.27,2000.39,1200.0,-800.3900000000001
10.0,796.0,1352.08,2000.19,1200.0,-800.19
13.0,1055.0,2005.84,1997.52,1200.0,-797.52
14.0,976.0,1526.58,1995.87,1200.0,-795.8699999999999
14.0,595.0,2140.61,1989.13,1200.0,-789.1300000000001
11.0,1156.0,2231.86,1988.56,1200.0,-788.56
11.0,1116.0,2067.8,1987.44,1200.0,-787.44
8.0,1005.0,1391.37,1987.39,1200.0,-787.3900000000001
14.0,719.0,1973.14,1980.99,1200.0,-780.99
13.0,710.0,2223.86,1979.83,1200.0,-779.8299999999999
14.0,545.0,1206.76,1977.89,1200.0,-777.8900000000001
14.0,904.0,2005.96,1970.01,1200.0,-770.01
14.0,267.0,2090.21,1968.4,1200.0,-768.4000000000001
13.0,922.0,1510.22,1967.87,1200.0,-767.8699999999999
9.0,913.0,1021.29,1964.86,1200.0,-764.8599999999999
13.0,1004.0,1757.75,1960.67,1200.0,-760.6700000000001
13.0,996.0,1809.2,1956.89,1200.0,-756.8900000000001
12.0,765.0,1343.97,1953.03,1200.0,-753.03
11.0,1013.0,1483.3,1952.8,1200.0,-752.8
13.0,855.0,1798.75,1951.77,1200.0,-751.77
10.0,955.0,1182.33,1950.3,1200.0,-750.3
9.0,1165.0,1868.79,1945.95,1200.0,-745.95
12.0,852.0,1957.9,1944.89,1200.0,-744.8900000000001
12.0,882.0,1958.14,1944.88,1200.0,-744.8800000000001
8.0,897.0,1536.36,1944.62,1200.0,-744.6199999999999
14.0,1184.0,2269.89,1943.24,1200.0,-743.24
14.0,646.0,2418.19,1931.21,1200.0,-731.21
14.0,592.0,1268.36,1930.24,1200.0,-730.24
12.0,1007.0,1353.77,1925.32,1200.0,-725.3199999999999
13.0,837.0,1218.93,1921.68,1200.0,-721.6800000000001
14.0,865.0,1422.11,1921.18,1200.0,-721.1800000000001
12.0,710.0,1249.41,1921.09,1200.0,-721.0899999999999
14.0,414.0,1919.7,1918.89,1200.0,-718.8900000000001
12.0,601.0,2166.56,1918.46,1200.0,-718.46
11.0,708.0,1871.77,1916.37,1200.0,-716.3699999999999
13.0,511.0,1628.33,1915.79,1200.0,-715.79
9.0,938.0,2224.29,1913.87,1200.0,-713.8699999999999
13.0,1186.0,2462.26,1906.35,1200.0,-706.3499999999999
14.0,1090.0,2248.68,1905.5,1200.0,-705.5
8.0,1009.0,1378.07,1903.76,1200.0,-703.76
8.0,892.0,1768.53,1902.37,1200.0,-702.3699999999999
11.0,958.0,1999.13,1900.18,1200.0,-700.1800000000001
14.0,1158.0,2104.61,1899.69,1200.0,-699.69
10.0,877.0,1711.12,1897.37,1200.0,-697.3699999999999
8.0,962.0,1929.63,1897.19,1200.0,-697.19
9.0,1096.0,1690.22,1894.85,1200.0,-694.8499999999999
14.0,1056.0,2489.69,1894.16,1200.0,-694.1600000000001
1.0,451.0,555.49,162.18,853.89,691.71
14.0,595.0,1818.77,1889.9,1200.0,-689.9000000000001
10.0,1009.0,2164.22,1889.87,1200.0,-689.8699999999999
13.0,858.0,2258.01,1889.71,1200.0,-689.71
14.0,865.0,2497.16,1885.87,1200.0,-685.8699999999999
10.0,834.0,1820.8,1883.49,1200.0,-683.49
12.0,1088.0,1977.91,1883.21,1200.0,-683.21
13.0,534.0,1765.96,1881.36,1200.0,-681.3599999999999
9.0,1012.0,1429.04,1880.76,1200.0,-680.76
12.0,965.0,1700.28,1879.09,1200.0,-679.0899999999999
11.0,741.0,1207.39,1878.06,1200.0,-678.06
14.0,296.0,485.68,924.9,1602.08,677.18
12.0,1046.0,1850.85,1875.72,1200.0,-675.72
11.0,685.0,2272.75,1873.94,1200.0,-673.94
12.0,713.0,1642.01,1873.19,1200.0,-673.19
11.0,667.0,2221.67,1872.89,1200.0,-672.8900000000001
10.0,816.0,1425.64,1872.81,1200.0,-672.81
11.0,815.0,2385.6,1872.44,1200.0,-672.44
11.0,920.0,1338.65,1871.27,1200.0,-671.27
