case_id,prediction
0,405.34
1,148.94
2,407.98
3,148.36
4,410.7
5,138.5
6,409.88
7,196.68
8,188.4
9,268.97
10,166.9
11,129.14
12,174.81
13,337.28
14,181.86
15,400.98
16,391.13
17,272.97
18,392.01
19,330.36
20,301.62
21,75.46
22,185.37
23,170.56
24,394.41
25,206.04
26,196.32
27,191.84
28,177.23
29,385.62
30,278.98
31,288.81
32,285.39
33,180.78
34,183.0
35,189.57
36,299.23
37,82.31
38,328.64
39,295.02
40,79.56
41,192.93
42,191.4
43,280.1
44,69.66
45,79.18
46,400.76
47,177.43
48,280.02
49,266.46
50,383.05
51,304.36
52,164.34
53,387.89
54,301.47
55,307.18
56,395.4
57,280.51
58,72.34
59,392.28
60,74.16
61,202.12
62,206.76
63,175.56
64,392.64
65,290.71
66,273.68
67,336.56
68,402.19
69,409.49
70,265.28
71,266.82
72,79.71
73,406.56
74,188.32
75,321.71
76,144.54
77,299.75
78,292.32
79,168.74
80,192.97
81,186.59
82,186.89
83,148.78
84,271.13
85,395.17
86,178.27
87,206.32
88,175.58
89,263.35
90,189.51
91,268.1
92,319.35
93,172.02
94,286.09
95,277.28
96,309.31
97,203.73
98,288.88
99,289.9
100,1100.0
101,1100.0
102,1100.0
103,1100.0
104,1100.0
105,1050.0
106,1100.0
107,1100.0
108,1100.0
109,1100.0
110,1050.0
111,1100.0
112,1100.0
113,1100.0
114,1100.0
115,1050.0
116,1100.0
117,1050.0
118,1100.0
119,1050.0
120,1100.0
121,1100.0
122,1050.0
123,1100.0
124,1050.0
125,1100.0
126,1097.02
127,1110.0
128,1050.0
129,1043.06
130,1100.0
131,1110.0
132,1100.0
133,1110.0
134,1100.0
135,1009.46
136,1060.0
137,1100.0
138,1100.0
139,1100.0
140,1050.0
141,1100.0
142,1100.0
143,976.43
144,1110.0
145,1100.0
146,1100.0
147,1100.0
148,1100.0
149,1100.0
150,1100.0
151,1100.0
152,1100.0
153,1100.0
154,1050.0
155,1050.0
156,1100.0
157,1100.0
158,1029.71
159,1050.0
160,1100.0
161,857.94
162,1110.0
163,1100.0
164,1100.0
165,1100.0
166,1082.01
167,1110.0
168,1100.0
169,653.28
170,978.35
171,1100.0
172,1100.0
173,1050.0
174,1050.0
175,1100.0
176,1100.0
177,1100.0
178,1010.47
179,1050.0
180,1100.0
181,1100.0
182,1050.0
183,1100.0
184,1100.0
185,1050.0
186,1050.0
187,1100.0
188,1050.0
189,1100.0
190,1100.0
191,1100.0
192,1100.0
193,968.81
194,875.68
195,1100.0
196,1100.0
197,863.97
198,877.09
199,1100.0
200,1000.0
201,950.0
202,1100.0
203,1100.0
204,950.0
205,1000.0
206,1100.0
207,1100.0
208,1100.0
209,1100.0
210,950.0
211,1050.0
212,950.0
213,1100.0
214,1000.0
215,950.0
216,1000.0
217,1050.0
218,1100.0
219,1100.0
220,1100.0
221,1100.0
222,1000.0
223,1000.0
224,1100.0
225,960.0
226,1100.0
227,1000.0
228,1050.0
229,950.0
230,808.69
231,1000.0
232,1050.0
233,960.0
234,1100.0
235,1000.0
236,1100.0
237,1000.0
238,950.0
239,950.0
240,1100.0
241,950.0
242,1050.0
243,1000.0
244,950.0
245,1000.0
246,1000.0
247,1000.0
248,950.0
249,1100.0
250,1100.0
251,1110.0
252,1000.0
253,950.0
254,1000.0
255,1100.0
256,950.0
257,1072.23
258,1100.0
259,1100.0
260,950.0
261,960.0
262,1000.0
263,1100.0
264,1000.0
265,950.0
266,1100.0
267,1100.0
268,1100.0
269,1000.0
270,1000.0
271,1000.0
272,1000.0
273,1100.0
274,965.53
275,1050.0
276,1000.0
277,1100.0
278,1000.0
279,1050.0
280,1000.0
281,1100.0
282,1100.0
283,1000.0
284,1000.0
285,1100.0
286,1000.0
287,1060.0
288,1000.0
289,1100.0
290,1100.0
291,1000.0
292,1000.0
293,1000.0
294,1100.0
295,950.0
296,1050.0
297,1010.0
298,1000.0
299,1000.0
300,1100.0
301,1100.0
302,1050.0
303,1070.71
304,1100.0
305,1069.67
306,1050.0
307,1050.0
308,1100.0
309,1100.0
310,1050.0
311,1050.0
312,1100.0
313,1050.0
314,1100.0
315,1052.91
316,1100.0
317,857.13
318,1100.0
319,1050.0
320,1110.0
321,1053.86
322,1053.94
323,1100.0
324,1100.0
325,1050.0
326,1100.0
327,1100.0
328,1050.0
329,1100.0
330,602.37
331,655.16
332,815.78
333,1100.0
334,1100.0
335,1002.12
336,1022.6
337,590.69
338,1100.0
339,1200.0
340,720.02
341,1018.17
342,1100.0
343,1100.0
344,1100.0
345,1100.0
346,1110.0
347,589.67
348,1050.0
349,1100.0
350,1100.0
351,1100.0
352,838.25
353,1100.0
354,903.72
355,905.13
356,1050.0
357,1100.0
358,823.0
359,857.27
360,984.33
361,1100.0
362,1100.0
363,1100.0
364,632.68
365,1100.0
366,1100.0
367,1050.0
368,835.84
369,1050.0
370,1100.0
371,1100.0
372,1100.0
373,1100.0
374,1100.0
375,1100.0
376,1050.0
377,849.77
378,992.49
379,1100.0
380,996.45
381,1200.0
382,1050.0
383,744.91
384,1110.0
385,1041.66
386,1100.0
387,461.25
388,1100.0
389,1100.0
390,927.62
391,1100.0
392,962.62
393,1100.0
394,1100.0
395,1100.0
396,1100.0
397,1100.0
398,1100.0
399,1100.0
400,1060.0
401,929.39
402,1060.0
403,1110.0
404,1110.0
405,951.59
406,1060.0
407,1110.0
408,759.45
409,1060.0
410,884.89
411,1110.0
412,1060.0
413,1110.0
414,1060.0
415,964.67
416,1110.0
417,625.39
418,1110.0
419,572.69
420,1110.0
421,931.79
422,1052.69
423,936.99
424,1060.0
425,1060.0
426,1110.0
427,1110.0
428,588.29
429,1110.0
430,645.79
431,968.99
432,1060.0
433,1110.0
434,1030.59
435,1110.0
436,958.49
437,1110.0
438,867.49
439,1110.0
440,1110.0
441,1060.0
442,918.09
443,1022.29
444,877.33
445,1110.0
446,590.59
447,1060.0
448,1110.0
449,857.89
450,441.56
451,555.84
452,608.98
453,1060.3
454,1100.0
455,948.75
456,1100.0
457,951.24
458,824.08
459,1057.17
460,1100.0
461,1100.0
462,1100.0
463,1086.3
464,1100.0
465,830.23
466,1100.0
467,1050.0
468,1050.0
469,645.46
470,845.77
471,1100.0
472,1100.0
473,1100.0
474,1060.99
475,1050.0
476,1050.0
477,1100.0
478,1100.0
479,788.4
480,925.22
481,1014.9
482,570.78
483,665.37
484,1100.0
485,879.46
486,1100.0
487,1050.0
488,868.97
489,1060.0
490,876.27
491,594.77
492,779.22
493,1038.24
494,706.4
495,643.4
496,1100.0
497,1100.0
498,1100.0
499,931.28
500,1100.0
501,1050.0
502,823.92
503,518.7
504,1100.0
505,527.96
506,1050.0
507,829.43
508,1050.0
509,690.1
510,1100.0
511,826.08
512,886.1
513,805.37
514,581.77
515,1050.0
516,893.62
517,1100.0
518,1100.0
519,835.96
520,1100.0
521,1044.9
522,1100.0
523,801.59
524,984.7
525,817.38
526,793.89
527,1085.64
528,1100.0
529,728.84
530,912.33
531,1100.0
532,1050.0
533,825.4
534,525.92
535,1089.08
536,1050.0
537,649.33
538,1100.0
539,802.62
540,1050.0
541,1100.0
542,1100.0
543,386.02
544,837.42
545,787.14
546,1100.0
547,1100.0
548,772.73
549,1050.0
550,1060.0
551,1050.0
552,1050.0
553,950.0
